"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\ExtendedJpaDataFetcher.java","5","34","Found 'DU'-anomaly for variable 'pageInformation' (lines '34'-'55').","Error Prone","DataflowAnomalyAnalysis"
"2","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\ExtendedJpaDataFetcher.java","3","65","This call to Collection.toArray() may be optimizable","Performance","OptimizableToArrayCall"
"3","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\ExtendedJpaDataFetcher.java","3","74","Avoid unused method parameters such as 'environment'.","Best Practices","UnusedFormalParameter"
"4","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\ExtendedJpaDataFetcher.java","3","90","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"5","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\ExtendedJpaDataFetcher.java","3","91","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"1","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLExecutor.java","3","25","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"2","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLExecutor.java","3","26","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"3","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLExecutor.java","3","27","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"4","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLExecutor.java","3","28","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"5","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLExecutor.java","1","54","Overridable method 'createGraphQL' called during object construction","Error Prone","ConstructorCallsOverridableMethod"
"1","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","3","60","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"2","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","3","61","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"3","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","3","62","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"4","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","3","63","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"5","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","3","64","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"6","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","1","76","Overridable method 'getQueryType' called during object construction","Error Prone","ConstructorCallsOverridableMethod"
"7","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","1","85","Overridable method 'getQueryType' called during object construction","Error Prone","ConstructorCallsOverridableMethod"
"8","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","3","281","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"9","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","5","354","Found 'UR'-anomaly for variable 'enumValue' (lines '354'-'362').","Error Prone","DataflowAnomalyAnalysis"
"10","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","5","360","Found 'DU'-anomaly for variable 'ordinal' (lines '360'-'373').","Error Prone","DataflowAnomalyAnalysis"
"11","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\GraphQLSchemaBuilder.java","2","386","There is log block not surrounded by if","Best Practices","GuardLogStatement"
"1","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JavaScalars.java","3","25","The String literal 'Date type' appears 4 times in this file; the first occurrence is on line 25","Error Prone","AvoidDuplicateLiterals"
"2","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JavaScalars.java","2","64","There is log block not surrounded by if","Best Practices","GuardLogStatement"
"3","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JavaScalars.java","2","141","There is log block not surrounded by if","Best Practices","GuardLogStatement"
"4","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JavaScalars.java","2","183","There is log block not surrounded by if","Best Practices","GuardLogStatement"
"5","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JavaScalars.java","2","219","There is log block not surrounded by if","Best Practices","GuardLogStatement"
"1","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","4","3","Avoid unused imports such as 'graphql.language'","Best Practices","UnusedImports"
"2","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","4","4","Avoid unused imports such as 'graphql.schema'","Best Practices","UnusedImports"
"3","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","4","8","Avoid unused imports such as 'javax.persistence.criteria'","Best Practices","UnusedImports"
"4","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","3","18","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"5","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","3","19","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"6","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","5","31","Found 'UR'-anomaly for variable 'selection' (lines '31'-'40').","Error Prone","DataflowAnomalyAnalysis"
"7","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","5","34","Found 'DU'-anomaly for variable 'root' (lines '34'-'79').","Error Prone","DataflowAnomalyAnalysis"
"8","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","3","44","Avoid using Literals in Conditional Statements","Error Prone","AvoidLiteralsInIfCondition"
"9","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","3","76","This call to Collection.toArray() may be optimizable","Performance","OptimizableToArrayCall"
"10","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","5","81","Found 'UR'-anomaly for variable 'part' (lines '81'-'101').","Error Prone","DataflowAnomalyAnalysis"
"11","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","5","81","Found 'UR'-anomaly for variable 'part' (lines '81'-'99').","Error Prone","DataflowAnomalyAnalysis"
"12","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","5","82","Found 'DD'-anomaly for variable 'path' (lines '82'-'92').","Error Prone","DataflowAnomalyAnalysis"
"13","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","5","82","Found 'DU'-anomaly for variable 'path' (lines '82'-'107').","Error Prone","DataflowAnomalyAnalysis"
"14","org.crygier.graphql","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\main\java\org\crygier\graphql\JpaDataFetcher.java","3","158","Avoid unused method parameters such as 'argument'.","Best Practices","UnusedFormalParameter"
"1","org.crygier.graphql.model.embeddings","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\test\groovy\org\crygier\graphql\model\embeddings\EmbeddingId.java","3","13","Classes implementing Serializable should set a serialVersionUID","Error Prone","MissingSerialVersionUID"
"2","org.crygier.graphql.model.embeddings","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\test\groovy\org\crygier\graphql\model\embeddings\EmbeddingId.java","3","17","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"3","org.crygier.graphql.model.embeddings","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\test\groovy\org\crygier\graphql\model\embeddings\EmbeddingId.java","3","20","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"4","org.crygier.graphql.model.embeddings","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\test\groovy\org\crygier\graphql\model\embeddings\EmbeddingId.java","3","23","Found non-transient, non-static member. Please mark as transient or provide accessors.","Error Prone","BeanMembersShouldSerialize"
"5","org.crygier.graphql.model.embeddings","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\test\groovy\org\crygier\graphql\model\embeddings\EmbeddingId.java","5","45","Found 'DD'-anomaly for variable 'result' (lines '45'-'46').","Error Prone","DataflowAnomalyAnalysis"
"1","org.crygier.graphql.model.embeddings","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\test\groovy\org\crygier\graphql\model\embeddings\EmbeddingTest.java","4","4","Avoid unused imports such as 'org.crygier.graphql.annotation.GraphQLIgnore'","Best Practices","UnusedImports"
"2","org.crygier.graphql.model.embeddings","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\test\groovy\org\crygier\graphql\model\embeddings\EmbeddingTest.java","4","5","Avoid unused imports such as 'org.hibernate.annotations.Target'","Best Practices","UnusedImports"
"3","org.crygier.graphql.model.embeddings","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\test\groovy\org\crygier\graphql\model\embeddings\EmbeddingTest.java","4","9","Avoid unused imports such as 'javax.persistence.Id'","Best Practices","UnusedImports"
"4","org.crygier.graphql.model.embeddings","C:\Users\krist\Documents\cphbusiness\UFO\graphql-jpa\src\test\groovy\org\crygier\graphql\model\embeddings\EmbeddingTest.java","3","16","Avoid unused private fields such as 'embeddingId'.","Best Practices","UnusedPrivateField"
